"","parameter","estimate","CI.low","CI.high","p.value","p.value.adj","alpha.adj","significance"
"117","baseline_cortex_tslope_Satb2_Tns/Blk1",4.6922642090898,3.57215856630072,5.4803030059577,0,0,0.000271739130434783,"***"
"118","beta_tslope_cortex_Satb2_right_X_Tns/Blk1",0.724395879346474,0.431656148700776,1.0208163179195,0,0,0.000273224043715847,"***"
"119","beta_tslope_cortex_Satb2_18_X_Tns/Blk1",0.328891875334528,0.0256607031698662,0.699007716020632,0.0010032102728732,0.132423756019262,0.000378787878787879,"ns"
"120","beta_tslope_cortex_Satb2_right18_X_Tns/Blk1",0.674488132029137,0.553116140564849,0.826495940401992,0,0,0.000274725274725275,"***"
"121","baseline_cortex_tpoint_Bcl11b_Tns/Blk1",60.6043023698561,58.0620122854074,61.7392583587183,NA,NA,NA," "
"122","beta_tpoint_cortex_Bcl11b_right_X_Tns/Blk1",2.09884395213937,-0.767449333390181,6.68554855209048,0.0407303370786517,3.625,0.000561797752808989,"ns"
"123","beta_tpoint_cortex_Bcl11b_18_X_Tns/Blk1",4.80607647856742,2.14410692685152,9.66206515071217,0,0,0.000276243093922652,"***"
"124","beta_tpoint_cortex_Bcl11b_right18_X_Tns/Blk1",-2.62056139471232,-7.93884762681979,1.22794051948724,0.0462479935794543,3.93107945425362,0.000588235294117647,"ns"
"125","baseline_cortex_tpoint_Cux2_Tns/Blk1",44.6232552432746,43.7187651916034,48.0962983136401,NA,NA,NA," "
"126","beta_tpoint_cortex_Cux2_right_X_Tns/Blk1",1.17554150925403,-4.84707865039563,4.11130049595204,0.292335473515249,12.8627608346709,0.00113636363636364,"ns"
"127","beta_tpoint_cortex_Cux2_18_X_Tns/Blk1",3.33760172892643,1.02539501941931,10.7511122410255,0.0422351524879615,3.71669341894061,0.000568181818181818,"ns"
"128","beta_tpoint_cortex_Cux2_right18_X_Tns/Blk1",-2.97799026768874,-8.11230305114192,-0.395386943591744,0.012239165329053,1.32182985553772,0.000462962962962963,"ns"
"129","baseline_cortex_tpoint_Cux2_Tns/Blk2",67.7013605961713,66.0252067469981,68.6772953750321,NA,NA,NA," "
"130","beta_tpoint_cortex_Cux2_right_X_Tns/Blk2",-0.803192272976346,-2.92158677914136,2.14826932643746,0.309189406099519,12.9859550561798,0.00119047619047619,"ns"
"131","beta_tpoint_cortex_Cux2_18_X_Tns/Blk2",1.08369034823164,-0.826644326213149,4.93570159435595,0.139044943820225,8.48174157303371,0.000819672131147541,"ns"
"132","beta_tpoint_cortex_Cux2_right18_X_Tns/Blk2",0.832402755187894,-3.29098612303774,3.13969270192019,0.385032102728732,13.8611556982343,0.00138888888888889,"ns"
"133","baseline_cortex_tpoint_Fezf2_Tns/Blk1",31.3458106992431,30.7784796512746,39.5033526877413,NA,NA,NA," "
"134","beta_tpoint_cortex_Fezf2_right_X_Tns/Blk1",4.6821963171237,-4.02330470364779,6.91807837404579,0.0292937399678973,2.78290529695024,0.000526315789473684,"ns"
"135","beta_tpoint_cortex_Fezf2_18_X_Tns/Blk1",2.87468639095196,-2.68788761951694,6.99036677417876,0.0189606741573034,1.93398876404495,0.000490196078431373,"ns"
"136","beta_tpoint_cortex_Fezf2_right18_X_Tns/Blk1",-1.72882218525917,-6.39587995036175,-0.168657772318789,0.043338683788122,3.72712680577849,0.000581395348837209,"ns"
"137","baseline_cortex_tpoint_Fezf2_Tns/Blk2",48.7577778195104,47.8208033060091,55.3845327940508,NA,NA,NA," "
"138","beta_tpoint_cortex_Fezf2_right_X_Tns/Blk2",-0.249582081568956,-7.71747032271801,1.67706749905545,0.857544141252006,8.57544141252006,0.005,"ns"
"139","beta_tpoint_cortex_Fezf2_18_X_Tns/Blk2",1.79983898223184,-4.39470376339932,4.22841855086316,0.119883627608347,7.91231942215088,0.000757575757575758,"ns"
"140","beta_tpoint_cortex_Fezf2_right18_X_Tns/Blk2",-0.486776771289604,-3.9274199308436,4.35678957879544,0.694522471910112,14.5849719101124,0.00238095238095238,"ns"
"141","baseline_cortex_tpoint_Fezf2_Tns/Blk3",67.2909124799576,66.2927560680751,69.0921768181629,NA,NA,NA," "
"142","beta_tpoint_cortex_Fezf2_right_X_Tns/Blk3",-0.743908637577708,-4.5919661245103,1.72324389648911,0.423154093097913,14.3872391653291,0.00147058823529412,"ns"
"143","beta_tpoint_cortex_Fezf2_18_X_Tns/Blk3",3.30891846689197,0.00586486145071386,5.77644331534746,0,0,0.000277777777777778,"***"
"144","beta_tpoint_cortex_Fezf2_right18_X_Tns/Blk3",0.008145531975651,-1.57302806369829,2.61930294842481,0.994582664526485,0.994582664526485,0.05,"ns"
"145","baseline_cortex_tpoint_Nxph3_Tns/Blk1",24.5343867079551,23.3726856366551,26.2968329092546,NA,NA,NA," "
"146","beta_tpoint_cortex_Nxph3_right_X_Tns/Blk1",2.39150597468991,-0.676384484983643,5.28045032879627,0.0031099518459069,0.391853932584269,0.000396825396825397,"ns"
"147","beta_tpoint_cortex_Nxph3_18_X_Tns/Blk1",3.06709405768409,1.05297807792685,6.02273957510406,0.000100321027287298,0.0150481540930947,0.000333333333333333,"*"
"148","beta_tpoint_cortex_Nxph3_right18_X_Tns/Blk1",1.38451227913833,-0.900418202951599,3.85777589754777,0.0295947030497592,2.78190208667736,0.000531914893617021,"ns"
"149","baseline_cortex_tpoint_Nxph3_Tns/Blk2",60.1071285470305,58.9084384041108,60.980193145836,NA,NA,NA," "
"150","beta_tpoint_cortex_Nxph3_right_X_Tns/Blk2",2.39913168731927,-0.630196595793217,5.65396758844686,0.0082263242375602,0.970706260032104,0.000423728813559322,"ns"
"151","beta_tpoint_cortex_Nxph3_18_X_Tns/Blk2",8.41360900385291,5.38030633089015,11.5758705673301,0,0,0.000279329608938548,"***"
"152","beta_tpoint_cortex_Nxph3_right18_X_Tns/Blk2",-3.81483859984004,-9.2686622865428,0.889924820941584,0.0078250401284109,0.931179775280897,0.000420168067226891,"ns"
"153","baseline_cortex_tpoint_Rorb_Tns/Blk1",53.1576409730082,50.9232769130656,54.7487489989447,NA,NA,NA," "
"154","beta_tpoint_cortex_Rorb_right_X_Tns/Blk1",1.96583560019764,-3.11077274340574,5.98468731032151,0.111657303370786,7.59269662921348,0.000735294117647059,"ns"
"155","beta_tpoint_cortex_Rorb_18_X_Tns/Blk1",-0.235832968315761,-4.46021365054037,2.66794029488045,0.83457062600321,9.18027688603531,0.00454545454545455,"ns"
"156","beta_tpoint_cortex_Rorb_right18_X_Tns/Blk1",0.689611081534,-3.77506191549702,4.25130862101343,0.598314606741573,14.3595505617978,0.00208333333333333,"ns"
"157","baseline_cortex_tpoint_Rorb_Tns/Blk2",67.2836967735534,65.9056201844393,68.4105616526208,NA,NA,NA," "
"158","beta_tpoint_cortex_Rorb_right_X_Tns/Blk2",0.979747283371249,-1.79952062333481,3.03861930110546,0.187700642054575,10.3235353130016,0.000909090909090909,"ns"
"159","beta_tpoint_cortex_Rorb_18_X_Tns/Blk2",1.62782763603589,-1.25232363846644,3.81785093473976,0.0220706260032103,2.16292134831461,0.000510204081632653,"ns"
"160","beta_tpoint_cortex_Rorb_right18_X_Tns/Blk2",-0.701076792697577,-3.57004547135352,2.23140703768723,0.407504012841092,14.2626404494382,0.00142857142857143,"ns"
"161","baseline_cortex_tpoint_Rorb_Tns/Blk3",84.5465427270524,83.2988858678819,85.1291827902596,NA,NA,NA," "
"162","beta_tpoint_cortex_Rorb_right_X_Tns/Blk3",0.397375971140472,-1.28021231907998,2.62611198800916,0.471007223113965,14.6012239165329,0.00161290322580645,"ns"
"163","beta_tpoint_cortex_Rorb_18_X_Tns/Blk3",2.95623163039749,1.39071375748222,5.39058080950901,0,0,0.000280898876404494,"***"
"164","beta_tpoint_cortex_Rorb_right18_X_Tns/Blk3",-1.47094069839904,-4.08729241155968,0.935848122017085,0.0230738362760835,2.2381621187801,0.000515463917525773,"ns"
"165","baseline_cortex_tpoint_Satb2_Tns/Blk1",65.8488129079416,64.5597564697417,66.5138115521521,NA,NA,NA," "
"166","beta_tpoint_cortex_Satb2_right_X_Tns/Blk1",0.413553622792429,-1.73030419787317,2.17116460355436,0.443619582664527,14.1958266452648,0.0015625,"ns"
"167","beta_tpoint_cortex_Satb2_18_X_Tns/Blk1",-1.40988841942193,-3.5429891950281,1.18218613925489,0.0299959871589085,2.78962680577849,0.000537634408602151,"ns"
"168","beta_tpoint_cortex_Satb2_right18_X_Tns/Blk1",-0.0472304410013058,-0.75651734682155,1.42235307043631,0.90529695024077,6.33707865168539,0.00714285714285714,"ns"
"169","wfactor_point_1_X_Bcl11b",0.0907185341269334,-0.317790236765515,0.360123330174783,0.607243178170144,13.3593499197432,0.00227272727272727,"ns"
"170","wfactor_rate_1_X_Bcl11b",0.257406972084267,0.176997599056354,0.270275631865285,0,0,0.000282485875706215,"***"
"171","wfactor_slope_1_X_Bcl11b",0.223406645760533,-0.809397695960286,4.4521375863483,0.762239165329053,13.720304975923,0.00277777777777778,"ns"
"172","wfactor_point_2_X_Bcl11b",0.276385845523133,-0.0465503026858561,0.440741415372279,0.000401284109149302,0.056982343499201,0.000352112676056338,"ns"
"173","wfactor_rate_2_X_Bcl11b",-0.0434778304494351,-0.16666815091041,0.0959629435452312,0.251705457463884,12.3335674157303,0.00102040816326531,"ns"
"174","wfactor_slope_2_X_Bcl11b",0.0249214812094375,-0.749390876195726,1.5029885752684,0.935593900481541,3.74237560192616,0.0125,"ns"
"175","wfactor_point_3_X_Bcl11b",-0.277305191323513,-0.491669407838277,0.27903326601824,0.0495585874799358,4.06380417335474,0.000609756097560976,"ns"
"176","wfactor_rate_3_X_Bcl11b",-0.366784237295507,-0.417473018939045,-0.338943284678877,0,0,0.000284090909090909,"***"
"177","wfactor_slope_3_X_Bcl11b",2.5290086050747,-0.676442100473788,7.52004477611901,0.0488563402889246,4.10393258426967,0.000595238095238095,"ns"
"178","wfactor_point_4_X_Bcl11b",-0.29788166884346,-0.475632507682759,-0.0823554646531955,0,0,0.000285714285714286,"***"
"179","wfactor_rate_4_X_Bcl11b",-0.212718765941137,-0.279741826424224,-0.186809876523604,0,0,0.00028735632183908,"***"
"180","wfactor_slope_4_X_Bcl11b",0.948791007992513,-0.704916849499682,6.00502119136683,0.234048956661316,11.7024478330658,0.001,"ns"
"181","wfactor_point_1_X_Cux2",0.202990421237113,-0.126631036521181,0.411130445488738,0.0116372391653291,1.2800963081862,0.000454545454545455,"ns"
"182","wfactor_rate_1_X_Cux2",0.221897751761697,0.151755429993528,0.240534734097557,0,0,0.000289017341040462,"***"
"183","wfactor_slope_1_X_Cux2",0.853269072947184,-0.0262358995561753,4.0888376866014,0.0659109149277689,5.07514044943821,0.000649350649350649,"ns"
"184","wfactor_point_2_X_Cux2",0.216747279094453,-0.161982000083671,0.323414506252859,0.0155497592295345,1.63272471910112,0.000476190476190476,"ns"
"185","wfactor_rate_2_X_Cux2",-0.168160787395198,-0.248279152842744,-0.140952009221927,0,0,0.000290697674418605,"***"
"186","wfactor_slope_2_X_Cux2",0.861433837325491,-0.055839289044143,3.89479437929844,0.0513643659711075,4.1091492776886,0.000625,"ns"
"187","wfactor_point_3_X_Cux2",-0.230362816476938,-0.379453226897666,0.322570878670109,0.0638041733547352,4.97672552166935,0.000641025641025641,"ns"
"188","wfactor_rate_3_X_Cux2",-0.344094264955652,-0.382037271387002,-0.31172517226234,0,0,0.000292397660818713,"***"
"189","wfactor_slope_3_X_Cux2",0.383241403892461,-0.461506182013912,4.33527785044263,0.260132423756019,12.4863563402889,0.00104166666666667,"ns"
"190","wfactor_point_4_X_Cux2",-0.193396849435349,-0.362372791269899,0.221737253350206,0.0261837881219904,2.51364365971108,0.000520833333333333,"ns"
"191","wfactor_rate_4_X_Cux2",-0.0830789332142913,-0.200433559538709,0.0450858861914903,0.0068218298555377,0.818619582664524,0.000416666666666667,"ns"
"192","wfactor_slope_4_X_Cux2",0.0173726785967343,-0.225241374797982,0.62881795928442,0.902989566613162,7.2239165329053,0.00625,"ns"
"193","wfactor_point_1_X_Fezf2",0.19096596923654,-0.138133720073801,0.345972481335778,0.0092295345104334,1.07062600321027,0.000431034482758621,"ns"
"194","wfactor_rate_1_X_Fezf2",0.21562190745669,0.164713964544547,0.237823367091011,0,0,0.000294117647058824,"***"
"195","wfactor_slope_1_X_Fezf2",0.451200615378379,0.0620452183014744,1.41466057955369,0.000802568218298605,0.10914927768861,0.000367647058823529,"ns"
"196","wfactor_point_2_X_Fezf2",0.24159501675845,0.0374732840441728,0.3649047384813,0,0,0.00029585798816568,"***"
"197","wfactor_rate_2_X_Fezf2",0.200679782542826,0.124081331310116,0.218287159259278,0,0,0.000297619047619048,"***"
"198","wfactor_slope_2_X_Fezf2",0.475237527317512,0.0412450657432395,0.856252043275723,0.000200642054574596,0.0298956661316148,0.000335570469798658,"*"
"199","wfactor_point_3_X_Fezf2",-0.41873942496226,-0.553583417700464,-0.0322637926285853,0.000200642054574596,0.0296950240770402,0.000337837837837838,"*"
"200","wfactor_rate_3_X_Fezf2",-0.33918598204968,-0.403816413593932,-0.311334788152784,0,0,0.00029940119760479,"***"
"201","wfactor_slope_3_X_Fezf2",-0.395960754463184,-0.670969309463687,0.778992136781554,0.108447030497592,7.59129213483146,0.000714285714285714,"ns"
"202","wfactor_point_4_X_Fezf2",-0.37034007607889,-0.521545235593867,-0.168943002737579,0,0,0.000301204819277108,"***"
"203","wfactor_rate_4_X_Fezf2",-0.323071092264368,-0.373039216220971,-0.301817992073157,0,0,0.000303030303030303,"***"
"204","wfactor_slope_4_X_Fezf2",0.368254285701544,-0.447614982162496,1.04794871908418,0.11416532905297,7.64907704654896,0.000746268656716418,"ns"
"205","wfactor_point_1_X_Nxph3",0.193937147408858,-0.26459529819988,0.419519649029569,0.0153491171749599,1.62700642054575,0.000471698113207547,"ns"
"206","wfactor_rate_1_X_Nxph3",-0.071473600795136,-0.210772871663697,0.065833656727124,0.0368178170144462,3.3504213483146,0.000549450549450549,"ns"
"207","wfactor_slope_1_X_Nxph3",0.494992259552997,-0.526690528850682,4.06980138899477,0.152186998394864,8.97903290529695,0.000847457627118644,"ns"
"208","wfactor_point_2_X_Nxph3",0.326548474807134,0.210575129524795,0.442889389947432,0,0,0.000304878048780488,"***"
"209","wfactor_rate_2_X_Nxph3",0.161004741182901,0.0777290593310724,0.189515068578061,0,0,0.000306748466257669,"***"
"210","wfactor_slope_2_X_Nxph3",-0.0699267540005353,-0.430202305287038,0.771501486188586,0.770264847512038,12.3242375601926,0.003125,"ns"
"211","wfactor_point_3_X_Nxph3",-0.258367492234138,-0.409315263695434,0.121493664804089,0.0029093097913323,0.369482343499203,0.000393700787401575,"ns"
"212","wfactor_rate_3_X_Nxph3",-0.179522251955947,-0.257904233105134,-0.139437161535377,0,0,0.000308641975308642,"***"
"213","wfactor_slope_3_X_Nxph3",0.910635031791228,-0.0679503220824242,5.07439106563108,0.040529695024077,3.64767255216693,0.000555555555555556,"ns"
"214","wfactor_point_4_X_Nxph3",-0.455628483051352,-0.579466027203365,-0.159894242602499,0,0,0.00031055900621118,"***"
"215","wfactor_rate_4_X_Nxph3",-0.253576645298943,-0.326883267431682,-0.225527839326625,0,0,0.0003125,"***"
"216","wfactor_slope_4_X_Nxph3",0.742488435149579,-0.101958239636619,3.89527288700287,0.016653290529695,1.73194221508828,0.000480769230769231,"ns"
"217","wfactor_point_1_X_Rorb",0.129261464053072,-0.152115962272684,0.36016057321529,0.0426364365971108,3.70936998394864,0.000574712643678161,"ns"
"218","wfactor_rate_1_X_Rorb",0.208115237678676,0.105925713477825,0.225069731243467,0,0,0.000314465408805031,"***"
"219","wfactor_slope_1_X_Rorb",0.650979097421766,0.00238122706537807,3.94262217570058,0.131420545746388,8.14807383627608,0.000806451612903226,"ns"
"220","wfactor_point_2_X_Rorb",0.0689662915808407,-0.25171224278888,0.371136404679067,0.480136436597111,14.4040930979133,0.00166666666666667,"ns"
"221","wfactor_rate_2_X_Rorb",-0.0857810407322078,-0.192128568939699,0.0523601872568214,0.0099317817014446,1.14215489566613,0.000434782608695652,"ns"
"222","wfactor_slope_2_X_Rorb",0.0199106872081299,-0.398749104455455,0.966716714663497,0.955959069020867,2.8678772070626,0.0166666666666667,"ns"
"223","wfactor_point_3_X_Rorb",-0.337875633687361,-0.546872359733001,0.0370572964561284,0.000200642054574596,0.0294943820224656,0.000340136054421769,"*"
"224","wfactor_rate_3_X_Rorb",-0.320546706663935,-0.376571743398737,-0.298400049410476,0,0,0.000316455696202532,"***"
"225","wfactor_slope_3_X_Rorb",0.577750972207029,-0.44546796688206,5.12250029757101,0.551163723916533,14.3302568218299,0.00192307692307692,"ns"
"226","wfactor_point_4_X_Rorb",-0.389902159414731,-0.498019805646125,-0.0698758934356627,0,0,0.000318471337579618,"***"
"227","wfactor_rate_4_X_Rorb",-0.19640500105516,-0.264599698331546,-0.163019585169948,0,0,0.00032051282051282,"***"
"228","wfactor_slope_4_X_Rorb",0.823613961923535,-0.362046922241414,3.66332732561613,0.0858747993579454,6.35473515248796,0.000675675675675676,"ns"
"229","wfactor_point_1_X_Satb2",0.156523731069881,-0.254782848258045,0.413389454933386,0.177367576243981,10.1099518459069,0.00087719298245614,"ns"
"230","wfactor_rate_1_X_Satb2",0.267623236844475,0.260721894838413,0.274512220055206,0,0,0.00032258064516129,"***"
"231","wfactor_slope_1_X_Satb2",0.00636310271671563,0.000286284977241815,0.0175331622076636,0.0115369181380417,1.28059791332263,0.00045045045045045,"ns"
"232","wfactor_point_2_X_Satb2",-0.612875248104885,-0.889266010286206,0.0738844985634357,0.000300963081862005,0.0433386837881287,0.000347222222222222,"*"
"233","wfactor_rate_2_X_Satb2",0.226520315351712,0.204829709035996,0.239336473021269,0,0,0.000324675324675325,"***"
"234","wfactor_slope_2_X_Satb2",0.00289529406255043,-0.00510056240555612,0.0116697367060727,0.15529695024077,9.00722311396469,0.000862068965517241,"ns"
"235","wfactor_point_3_X_Satb2",-0.225024193259931,-0.44991458226264,0.311113672198626,0.121589085072231,7.90329052969502,0.000769230769230769,"ns"
"236","wfactor_rate_3_X_Satb2",-0.388500075182776,-0.404304059752107,-0.379241207647581,0,0,0.000326797385620915,"***"
"237","wfactor_slope_3_X_Satb2",0.0247364093432952,0.00266619067235761,0.0890156745016356,0.0176565008025682,1.81861958266452,0.000485436893203884,"ns"
"238","wfactor_point_4_X_Satb2",-0.141576331993679,-0.627022177450495,0.252356644016222,0.439807383627608,14.5136436597111,0.00151515151515152,"ns"
"239","wfactor_rate_4_X_Satb2",-0.314026456578893,-0.334323671365587,-0.306027446713112,0,0,0.000328947368421053,"***"
"240","wfactor_slope_4_X_Satb2",0.619516010200862,0.257267543036413,1.33156294371356,0.000902889245585903,0.120084269662925,0.00037593984962406,"ns"
